action,event_pk,rn,is_replicate,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,metadata_qc_flag,quality_level,comments,quality_log
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8559,M,51.6505000000001,-127.9516,,,,100,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,22.0170531054964,,uM,,,,,,1.79628708531875,38.2632432840368,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8560,M,51.6505000000001,-127.9516,,,,150,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,23.6230746588931,,uM,,,,,,1.8173819047139,39.7043630975118,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8561,M,51.6505000000001,-127.9516,,,,200,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,24.9401337250721,,uM,,,,,,1.78075579737365,41.7842830569775,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295015,1,,2017-06-08,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8562,M,51.6505000000001,-127.9516,,,,300,,,0.45nm,13,,2017-06-08T18:24:18.000Z,2017-06-08T18:24:48.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle,,25.8461406031386,,uM,,,,,,1.97654234577843,43.6347392901861,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8563,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,0.271875329477075,,uM,,,,,,0.008355,21.9791799569978,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8564,M,51.5208000000001,-127.5583,,,,5,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,9.12642209451073,,uM,,,,,,0.634,23.0982435849603,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8565,M,51.5208000000001,-127.5583,,,,10,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,15.8521285367886,,uM,,,,,,1.29,26.6542592853969,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8566,M,51.5208000000001,-127.5583,,,,20,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-07T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,16.7110328063879,,uM,,,,,,1.315,26.8283292532751,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8567,M,51.5208000000001,-127.5583,,,,30,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,18.1766417698129,,uM,,,,,,1.444,29.7754483508021,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295074,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8568,M,51.5208000000001,-127.5583,,,,40,,,0.45nm,13,,2017-06-10T19:49:52.000Z,2017-06-10T20:35:01.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,18.6205882349482,,uM,,,,,,1.545,31.2540107391062,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8569,M,51.5208000000001,-127.5583,,,,50,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,19.2830701565148,,uM,,,,,,1.6,32.6422816737671,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8570,M,51.5208000000001,-127.5583,,,,75,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,22.2210012217703,,uM,,,,,,1.85446190184481,39.1753904454658,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8571,M,51.5208000000001,-127.5583,,,,100,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,22.7265707035915,,uM,,,,,,1.84472301779523,39.2999913813832,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8572,M,51.5208000000001,-127.5583,,,,150,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,23.8376554705766,,uM,,,,,,1.885,41.7762787015345,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8573,M,51.5208000000001,-127.5583,,,,200,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,24.9974436094423,,uM,,,,,,1.92996970246098,43.2145739941002,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,295076,1,,2017-06-10,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8574,M,51.5208000000001,-127.5583,,,,300,,,0.45nm,13,,2017-06-10T20:35:26.000Z,2017-06-10T21:35:35.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;isabelle.desmarais,,27.9237220201222,,uM,,,,,,2.4231717684156,58.5538377344462,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8601,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,0.0771866839116232,,uM,,,,,,0.036,0.0178230931461285,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8602,M,51.705,-128.2384,,,,5,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,0.03330470630568,,uM,,,,,,0.109,0.449571747865347,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8603,M,51.705,-128.2384,,,,10,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-07T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,0.299240114572071,,uM,,,,,,0.149,1.09200338941823,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8604,M,51.705,-128.2384,,,,20,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,3.6347529687013,,uM,,,,,,0.544,8.41651018172744,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8605,M,51.705,-128.2384,,,,30,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,7.7750402196269,,uM,,,,,,0.755,12.7555250228391,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8607,M,51.705,-128.2384,,,,50,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,15.2916688895034,,uM,,,,,,1.251,24.2606285934671,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301500,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8606,M,51.705,-128.2384,,,,100,,,0.45nm,13,,2017-06-13T16:52:53.000Z,2017-06-13T20:16:59.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,25.1340666589403,,uM,,,,,,1.879,39.0385724545135,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,301506,1,,2017-06-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,2,QCS01,,NUT8611,M,51.705,-128.2384,,,,115,,,0.45nm,13,,2017-06-13T17:36:27.000Z,2017-06-13T19:20:41.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;lucy.quayle;brent.rayner,,30.0254471451234,,uM,,,,,,2.204,52.7941375837033,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8626,M,51.6505000000001,-127.9516,,,,0,,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,0.169877925623064,,uM,,,,,,0.018900508065751,0.366117541491499,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8627,M,51.6505000000001,-127.9516,,,,5,6.0704537,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,2.30311999402036,,uM,,,,,,0.35212278308979,10.1593800295839,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8628,M,51.6505000000001,-127.9516,,,,10,10.6249731,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,12.1150813043429,,uM,,,,,,1.07519576639349,21.3217597737602,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8629,M,51.6505000000001,-127.9516,,,,20,20.6010769,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,15.2062857237695,,uM,,,,,,1.29747300875848,25.5429485305012,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8630,M,51.6505000000001,-127.9516,,,,30,29.9176977,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,16.103564060217,,uM,,,,,,1.36598381821568,26.9870677165918,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307368,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,1,KC10,,NUT8631,M,51.6505000000001,-127.9516,,,,40,39.8369679,,0.45nm,13,,2017-06-29T17:43:04.000Z,2017-06-29T20:21:21.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,18.6853570364047,,uM,,,,,,1.56240512369524,31.8623942928574,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8632,M,51.6505000000001,-127.9516,,,,50,,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,20.7203575984005,,uM,,,,,,1.65197120917524,36.2495093719928,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8633,M,51.6505000000001,-127.9516,,,,75,74.1651476,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,23.2165510679312,,uM,,,,,,1.84752283600904,40.5545449974068,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8634,M,51.6505000000001,-127.9516,,,,100,99.0388619,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,23.1559708560216,,uM,,,,,,1.83471177348146,39.3451579487799,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8635,M,51.6505000000001,-127.9516,,,,150,148.3577832,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,25.3146860010639,,uM,,,,,,1.96876866167487,44.231247736596,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8636,M,51.6505000000001,-127.9516,,,,200,197.4007831,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,25.9042106357041,,uM,,,,,,2.00000927765498,44.5725561123207,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,307370,1,,2017-06-29,CALVERT,HAKAI,OCEANOGRAPHY,FZH,3,KC10,,NUT8637,M,51.6505000000001,-127.9516,,,,300,293.6283054,,0.45nm,13,,2017-06-29T18:32:09.000Z,2017-06-29T20:21:13.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,28.1213317775244,,uM,,,,,,2.09666725266874,49.0421026555781,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308007,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8656,M,51.5208000000001,-127.5583,,,,0,,,0.45nm,13,,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,0.0849320978108903,,uM,,,,,,0.0438810006939341,17.1474437542125,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308007,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8657,M,51.5208000000001,-127.5583,,,,5,6.335059,,0.45nm,13,,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,10.9641204249195,,uM,,,,,,0.936272313863223,16.6713195105723,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308007,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8658,M,51.5208000000001,-127.5583,,,,10,11.0356462,,0.45nm,13,,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,14.5808002825189,,uM,,,,,,1.17528638361943,20.8205477833605,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308007,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8659,M,51.5208000000001,-127.5583,,,,20,20.2223633,,0.45nm,13,,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,17.5350986850719,,uM,,,,,,1.43800375162414,26.5764916356057,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308007,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,NUT8660,M,51.5208000000001,-127.5583,,,,30,30.1097664,,0.45nm,13,,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,18.9509188088031,,uM,,,,,,1.56391859078292,30.4668702601402,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8661,M,51.5208000000001,-127.5583,,,,40,,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,21.2269413272202,,uM,,,,,,1.65506746206116,36.2674253058026,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8662,M,51.5208000000001,-127.5583,,,,50,51.7769839,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,21.8071410500521,,uM,,,,,,1.74403614872999,37.6137450419339,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8663,M,51.5208000000001,-127.5583,,,,75,76.582043,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,22.9265902023052,,uM,,,,,,1.87841062958159,40.2010699200277,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8664,M,51.5208000000001,-127.5583,,,,100,100.8395617,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,24.8449206581427,,uM,,,,,,1.96307194149643,43.9600450082387,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8665,M,51.5208000000001,-127.5583,,,,150,149.9615963,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,25.4044055225509,,uM,,,,,,1.98874037237097,45.2619480794861,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8666,M,51.5208000000001,-127.5583,,,,200,198.9513956,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,26.4698845267341,,uM,,,,,,2.06791980191428,50.9582963994244,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,308009,1,,2017-07-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,NUT8667,M,51.5208000000001,-127.5583,,,,300,295.7384178,,0.45nm,13,,2017-07-02T22:19:03.000Z,2017-07-02T22:56:11.000Z,2018-05-15T07:00:00.000Z,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,26.6917108599352,,uM,,,,,,2.05639011419458,45.7226194062525,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: Metadata QC'd by EM2: Thawed and refrozen 5/11/2018;  Results uploaded by RP.
,309022,1,,2017-07-08,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,,NUT8682,M,51.705,-128.2384,,,,0,,,0.45nm,13,,2017-07-08T20:47:18.000Z,2017-07-08T21:11:23.000Z,2018-05-08T07:00:00.000Z,bryn.fedje;emma.myers;brent.rayner,,0.0553051242962917,,uM,,,,,,0.018,0.189125604128076,,,,,,,,,,,,,,,,,,,,UBC,Results,,Raw,,1: corrected Survey name.2: Metadata QC'd by EM3: Results uploaded by RP.4: Time was wrong; changed from 13:42 to 13:47
