action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,411455,1,2018-06-19,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,7.0249757,250,2018-06-19T19:21:55.000Z,2018-06-19T21:21:57.000Z,2018-07-11T20:16:32.000Z,brent.rayner;bryn.fedje;lucy.quayle,,CHL9911,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,39100.66,25149.42,,1,0.788870021022774,AV,0.788870021022774,0.393314942853954,AV,0.393314942853954,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,411455,1,2018-06-19,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,7.0249757,250,2018-06-19T19:21:55.000Z,2018-06-19T21:21:57.000Z,2018-07-11T19:07:02.000Z,brent.rayner;bryn.fedje;lucy.quayle,,CHL9912,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,50591.97,32186.99,,1,1.04070584116707,AV,1.04070584116707,0.472290307867401,AV,0.472290307867401,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,411455,1,2018-06-19,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,7.0249757,250,2018-06-19T19:21:55.000Z,2018-06-19T21:21:57.000Z,2018-07-12T16:28:37.000Z,brent.rayner;bryn.fedje;lucy.quayle,,CHL9913,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,89089.53,56500.47,,1,1.84274175251178,AV,1.84274175251178,0.813144788250122,AV,0.813144788250122,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,411455,1,2018-06-19,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,7.0249757,250,2018-06-19T19:21:55.000Z,2018-06-19T21:21:57.000Z,2018-07-11T20:37:41.000Z,brent.rayner;bryn.fedje;lucy.quayle,,CHL9914,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,167520.04,107194.91,,1,3.41107217503975,AV,3.41107217503975,1.62778004525476,AV,1.62778004525476,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by CM2: Sample Metadata QCd by LQ.
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02864348,-125.09817879,,5,5.0589009,250,2018-06-26T15:50:02.000Z,2018-06-26T19:38:59.000Z,2018-07-27T22:03:38.000Z,rachel.walker,,QCHL8259,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6187.39,4696.09,,1,0.084325254411168,AV,0.084325254411168,0.136421267258591,AV,0.136421267258591,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: Sample metadata QC'd by CO
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02864348,-125.09817879,,5,5.0589009,250,2018-06-26T15:50:02.000Z,2018-06-26T19:38:59.000Z,2018-07-27T22:13:48.000Z,rachel.walker,,QCHL8260,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,13008.88,8073.45,,1,0.279072882973587,AV,0.279072882973587,0.100431344026899,AV,0.100431344026899,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: does not match the inventory3: Sample metadata QC'd by CO
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02864348,-125.09817879,,5,5.0589009,250,2018-06-26T15:50:02.000Z,2018-06-26T19:38:59.000Z,2018-07-27T21:59:58.000Z,rachel.walker,,QCHL8261,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,75632.55,52235.36,,1,1.32298933766273,AV,1.32298933766273,1.13240952142379,AV,1.13240952142379,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: does not match the inventory3: Sample metadata QC'd by CO
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.02864348,-125.09817879,,5,5.0589009,250,2018-06-26T15:50:02.000Z,2018-06-26T19:38:59.000Z,2018-07-27T21:56:32.000Z,rachel.walker,,QCHL8262,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,80257.53,55678.15,,1,1.38983603015408,AV,1.38983603015408,1.227396166313,AV,1.227396166313,HAKAI,Results,Technicianmr,,1: CHL metadata QCd by BF2: does not match the inventory3: Sample metadata QC'd by CO
,412471,1,2018-06-27,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,,,,5,6.409165,250,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,2018-07-12T17:54:35.000Z,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,,CHL9889,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,113264.1,80500.75,,1,1.85259694502256,AV,1.85259694502256,1.93145756720077,AV,1.93145756720077,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample Metadata QCd by LQ.
,412471,1,2018-06-27,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,,,,5,6.409165,250,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,2018-07-12T17:44:45.000Z,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,,CHL9890,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,13861.93,9668.77,,1,0.237101377178792,AV,0.237101377178792,0.217393180277499,AV,0.217393180277499,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample Metadata QCd by LQ.
,412471,1,2018-06-27,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,,,,5,6.409165,250,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,2018-07-12T17:57:34.000Z,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,,CHL9891,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,11009.41,7733.29,,1,0.185247537371096,AV,0.185247537371096,0.178266975460542,AV,0.178266975460542,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample Metadata QCd by LQ.
,412471,1,2018-06-27,CALVERT,HAKAI,FZH,2,KC10,51.6505000000001,-127.9516,,,,5,6.409165,250,2018-06-27T16:26:08.000Z,2018-06-27T21:16:45.000Z,2018-07-12T17:43:48.000Z,brent.rayner;bryn.fedje;chris.mackenzie;lucy.quayle,,CHL9892,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,180430.65,119244.27,,1,3.45977138067351,AV,3.45977138067351,2.14547848284052,AV,2.14547848284052,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample Metadata QCd by LQ.
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02792663,-125.09898766,,5,4.9136145,250,2018-07-11T15:53:33.000Z,2018-07-11T19:23:36.000Z,,bryn.fedje;emma.myers;eva.jordison,,QCHL8289,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02792663,-125.09898766,,5,4.9136145,250,2018-07-11T15:53:33.000Z,2018-07-11T19:23:36.000Z,,bryn.fedje;emma.myers;eva.jordison,,QCHL8290,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02792663,-125.09898766,,5,4.9136145,250,2018-07-11T15:53:33.000Z,2018-07-11T19:23:36.000Z,,bryn.fedje;emma.myers;eva.jordison,,QCHL8291,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.02792663,-125.09898766,,5,4.9136145,250,2018-07-11T15:53:33.000Z,2018-07-11T19:23:36.000Z,,bryn.fedje;emma.myers;eva.jordison,,QCHL8292,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QC'd by EM
,419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.4497161,250,2018-07-14T16:53:55.000Z,2018-07-14T19:46:02.000Z,2018-08-23T18:07:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL9960,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,198767.56,167458.23, ,1,1.77037968060968,SVD,,6.10123730234304,SVD,,HAKAI,Results,Technicianmr,,1: Downgraded to SVD from SVC due to low acid ratio indicating contamination or no acid added AND large difference between Bulk2: Event metadata QC'd by EM3: Sample contamination likely - SF sum much lower than bulk concentration and low acid ratio for filter4: Sample Metadata QCd by LQ.5: This result is from a sample re run. Sample was crumpled tightly so was inverted multiple times but suspect not all sample measured. After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.
,419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.4497161,250,2018-07-14T16:53:55.000Z,2018-07-14T19:46:02.000Z,2018-08-23T17:58:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL9961,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,11310.47,8042.49, ,1,0.184787262730912,AV,0.184787262730912,0.193261644565119,AV,0.193261644565119,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: Event metadata QC'd by EM3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.4497161,250,2018-07-14T16:53:55.000Z,2018-07-14T19:46:02.000Z,2018-08-23T18:16:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL9962,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,5456.02,4282.03, ,1,0.0663830251633924,AV,0.0663830251633924,0.134900005652788,AV,0.134900005652788,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: Event metadata QC'd by EM3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,419450,1,2018-07-14,CALVERT,HAKAI,QCS_V1,2,QCS01,51.705,-128.2384,,,,5,5.4497161,250,2018-07-14T16:53:55.000Z,2018-07-14T19:46:02.000Z,2018-08-23T18:03:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL9963,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,414704.03,250106.4, ,1,9.30713942548468,AV,9.30713942548468,2.44947466141429,AV,2.44947466141429,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 3 hours before it was transferred to the freezer. Flag results.2: Event metadata QC'd by EM3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,417973,1,2018-07-15,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,2018-08-23T18:43:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL10501,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,98138.37,78600.21, ,1,1.10478127320198,AV,1.10478127320198,2.58993559977375,AV,2.58993559977375,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2.5 hours before it was transferred to the freezer. Flag results.2: Event Metadata QCd by EJ3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,417973,1,2018-07-15,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,2018-08-23T18:52:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL10502,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,11413.45,8019.71, ,1,0.191898336287372,AV,0.191898336287372,0.185079764068495,AV,0.185079764068495,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2.5 hours before it was transferred to the freezer. Flag results.2: Event Metadata QCd by EJ3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,417973,1,2018-07-15,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,2018-08-23T18:50:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL10503,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,11218,7755.95, ,1,0.195760911308378,AV,0.195760911308378,0.168818767689377,AV,0.168818767689377,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2.5 hours before it was transferred to the freezer. Flag results.2: Event Metadata QCd by EJ3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,417973,1,2018-07-15,CALVERT,HAKAI,FZH,1,KC10,51.6505000000001,-127.9516,,,,5,,250,2018-07-15T15:54:25.000Z,2018-07-15T19:41:38.000Z,2018-08-23T18:39:00.000Z,brent.rayner;emma.myers;eva.jordison;lucy.quayle,,CHL10504,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,271723.28,183957.89, ,1,4.96267608143591,AV,4.96267608143591,3.6845313509617,AV,3.6845313509617,HAKAI,Results,Technicianmr,,1: After adding acetone and covered in aluminum foil; sample was left on counter for 2.5 hours before it was transferred to the freezer. Flag results.2: Event Metadata QCd by EJ3: No indication of sample degredation4: Sample Metadata QCd by LQ.
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.02853993,-125.09751019,,5,4.9736778,250,2018-07-16T15:01:25.000Z,2018-07-16T18:25:32.000Z,2018-07-27T21:40:45.000Z,bryn.fedje;chris.osullivan,,QCHL8354,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7324.22,4561.79,,1,0.156201041066883,AV,0.156201041066883,0.0582325143138462,AV,0.0582325143138462,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample metadata QC'd by EM
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.02853993,-125.09751019,,5,4.9736778,250,2018-07-16T15:01:25.000Z,2018-07-16T18:25:32.000Z,2018-07-27T21:19:44.000Z,bryn.fedje;chris.osullivan,,QCHL8355,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,19020.65,13428.89,,1,0.316184928992284,AV,0.316184928992284,0.315059522750721,AV,0.315059522750721,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample metadata QC'd by EM
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.02853993,-125.09751019,,5,4.9736778,250,2018-07-16T15:01:25.000Z,2018-07-16T18:25:32.000Z,2018-07-27T21:43:30.000Z,bryn.fedje;chris.osullivan,,QCHL8356,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,46830.73,29579.41,,1,0.975472371708221,AV,0.975472371708221,0.414950697386213,AV,0.414950697386213,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Sample metadata QC'd by EM
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,50.0307000000001,-125.0992,50.02853993,-125.09751019,,5,4.9736778,250,2018-07-16T15:01:25.000Z,2018-07-16T18:25:32.000Z,2018-07-27T21:15:59.000Z,bryn.fedje;chris.osullivan,,QCHL8357,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,9188.58,6871.52,,1,0.131017685231637,SVC,0.131017685231637,0.191988078836807,SVC,0.191988078836807,HAKAI,Results,Technicianmr,,1: Event metadata QCd by BF2: Order of magnitude < SF Sum and HPLC TChla for same depth/time.3: Sample metadata QC'd by EM
,420094,1,2018-07-23,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03032475,-125.09837675,,5,5.1560782,250,2018-07-23T14:55:41.000Z,2018-07-23T15:05:35.000Z,2018-10-10T18:03:00.000Z,brenna.collicutt;rebecca.piercey,,QCHL8392,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,26035.2,17354.69,,1,0.490837667919726,AV,0.490837667919726,0.324944706812646,AV,0.324944706812646,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by EM
,420094,1,2018-07-23,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03032475,-125.09837675,,5,5.1560782,250,2018-07-23T14:55:41.000Z,2018-07-23T15:05:35.000Z,2018-10-10T17:53:00.000Z,brenna.collicutt;rebecca.piercey,,QCHL8393,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,7550.65,5196.05,,1,0.13314037687691,AV,0.13314037687691,0.111107489735985,AV,0.111107489735985,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by EM
,420094,1,2018-07-23,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03032475,-125.09837675,,5,5.1560782,250,2018-07-23T14:55:41.000Z,2018-07-23T15:05:35.000Z,2018-10-10T18:06:00.000Z,brenna.collicutt;rebecca.piercey,,QCHL8394,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,53150.65,34989.12,,1,1.02694001055861,AV,1.02694001055861,0.617774323341673,AV,0.617774323341673,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by EM
,420094,1,2018-07-23,QUADRA,HAKAI,QOMA1,1,QU39,50.0307000000001,-125.0992,50.03032475,-125.09837675,,5,5.1560782,250,2018-07-23T14:55:41.000Z,2018-07-23T15:05:35.000Z,2018-10-10T20:32:00.000Z,brenna.collicutt;rebecca.piercey,,QCHL8395,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,65215.26,42225.32,,1,1.29996146945449,AV,1.29996146945449,0.684900940846948,AV,0.684900940846948,HAKAI,Results,Technicianmr,,1: Event metadata QC'd by EM2: Sample metadata QC'd by EM
,420168,1,2018-07-24,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-07-24T19:44:32.000Z,2018-07-24T23:39:11.000Z,2018-08-09T20:06:00.000Z,bryn.fedje;eva.jordison;lucy.quayle;Colleen,,CHL10538,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,57318,35760.01, ,1,1.21899214869135,AV,1.21899214869135,0.461958987759565,AV,0.461958987759565,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,420168,1,2018-07-24,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-07-24T19:44:32.000Z,2018-07-24T23:39:11.000Z,2018-08-09T20:03:00.000Z,bryn.fedje;eva.jordison;lucy.quayle;Colleen,,CHL10539,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,27172.94,17492.95, ,1,0.547353060717201,AV,0.547353060717201,0.274928425847794,AV,0.274928425847794,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,420168,1,2018-07-24,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-07-24T19:44:32.000Z,2018-07-24T23:39:11.000Z,2018-08-09T20:09:00.000Z,bryn.fedje;eva.jordison;lucy.quayle;Colleen,,CHL10540,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,41591.66,27880.53, ,1,0.775293050033258,AV,0.775293050033258,0.535271700601708,AV,0.535271700601708,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,420168,1,2018-07-24,CALVERT,HAKAI,RVRS,1,DFO2,51.5208000000001,-127.5583,,,,5,,250,2018-07-24T19:44:32.000Z,2018-07-24T23:39:11.000Z,2018-08-09T19:56:00.000Z,bryn.fedje;eva.jordison;lucy.quayle;Colleen,,CHL10541,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,112534.08,70281.89, ,1,2.38914146796688,AV,2.38914146796688,0.914560708498351,AV,0.914560708498351,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample Metadata QCd by LQ.
,421481,1,2018-07-31,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03084787,-125.10154572,,5,5.0578268,250,2018-07-31T14:22:38.000Z,2018-07-31T18:16:59.000Z,2018-08-14T18:18:00.000Z,chris.mackenzie;chris.osullivan;rebecca.piercey,,QCHL8414,,,,20um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,15738.48,12775.82, ,1,0.167523005588273,AV,0.167523005588273,0.433022943590499,AV,0.433022943590499,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,421481,1,2018-07-31,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03084787,-125.10154572,,5,5.0578268,250,2018-07-31T14:22:38.000Z,2018-07-31T18:16:59.000Z,2018-08-14T18:16:00.000Z,chris.mackenzie;chris.osullivan;rebecca.piercey,,QCHL8415,,,,3um,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6681.9,5197.85, ,1,0.083915304639505,AV,0.083915304639505,0.160417173584114,AV,0.160417173584114,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,421481,1,2018-07-31,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03084787,-125.10154572,,5,5.0578268,250,2018-07-31T14:22:38.000Z,2018-07-31T18:16:59.000Z,2018-08-14T18:25:00.000Z,chris.mackenzie;chris.osullivan;rebecca.piercey,,QCHL8416,,,,GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,6677.73,4992.24, ,1,0.0953056883641652,AV,0.0953056883641652,0.139361793592236,AV,0.139361793592236,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
,421481,1,2018-07-31,QUADRA,HAKAI,QOMA5,1,QU39,50.0307000000001,-125.0992,50.03084787,-125.10154572,,5,5.0578268,250,2018-07-31T14:22:38.000Z,2018-07-31T18:16:59.000Z,2018-08-14T18:13:00.000Z,chris.mackenzie;chris.osullivan;rebecca.piercey,,QCHL8417,,,,Bulk GF/F,10,720000982,2018-05-04T07:00:00.000Z,2.20291567662531,1.83131346563329,0.000641704045817864,28267.22,22571.01, ,1,0.322091032944035,AV,0.322091032944035,0.738892029150887,AV,0.738892029150887,HAKAI,Results,Technicianmr,,1: Event Metadata QCd by EJ2: Sample metadata QC'd by EM
